0,David,10.03,2020-01-01,6489
1,Henry,23.41,2020-01-01,8372
2,Celia,6.98,2020-01-01,3129
3,Richard,10.7,2020-01-01,1245
4,Tom,6.88,2020-01-01,7861
5,Janie,10.57,2020-01-01,5690
6,Oscar,13.87,2020-01-01,5463
7,Willie,6.18,2020-01-01,5463
8,Mathilda,22.38,2020-01-01,8372
9,Flossie,2.45,2020-01-01,1245
10,Alta,23.29,2020-01-01,3129
11,Rena,4.34,2020-01-01,9456
12,Olga,2.89,2020-01-01,6489
13,Frederick,15.03,2020-01-01,1245
14,Roxie,16.43,2020-01-01,7861
15,Robert,1.95,2020-01-01,9317
16,Alberta,6.58,2020-01-01,2574
17,Michael,8.28,2020-01-01,9317
18,Vera,11.63,2020-01-01,7861
19,Isaac,12.73,2020-01-01,1245
20,Harriett,16.96,2020-01-01,7128
21,Bert,4.04,2020-01-01,8372
22,Lewis,6.18,2020-01-01,7128
23,Adelaide,2.69,2020-01-01,7861
24,Elva,9.07,2020-01-01,2034
25,Dollie,6.98,2020-01-01,7861
26,Winifred,0.0,2020-01-01,2574
27,Claude,23.27,2020-01-01,7861
28,Isaac,5.18,2020-01-01,9317
29,Charles,7.98,2020-01-01,3895
30,Hettie,13.99,2020-01-01,7128
31,Edward,8.19,2020-01-01,2034
32,Verna,0.0,2020-01-01,6489
33,Martin,14.18,2020-01-01,8372
34,Arthur,6.67,2020-01-01,9317
35,Alberta,10.87,2020-01-01,7128
36,Janie,4.68,2020-01-01,2034
37,Flossie,8.54,2020-01-01,3129
38,Dollie,7.14,2020-01-01,7861
39,Lucille,6.94,2020-01-01,9317
40,Luella,4.49,2020-01-01,9317
41,Rena,11.16,2020-01-01,6489
42,Harvey,10.66,2020-01-01,9317
43,Edgar,17.98,2020-01-01,2034
44,Willie,10.68,2020-01-01,3895
45,Walter,2.39,2020-01-01,7128
46,Isabel,15.26,2020-01-01,5463
47,Thomas,6.17,2020-01-01,1245
48,Nelle,8.58,2020-01-01,9317
49,Katharine,10.63,2020-01-01,3129
50,Benjamin,4.78,2020-01-01,1245
51,Luella,3.6,2020-01-01,8372
52,Bettie,13.16,2020-01-01,1245
53,Bess,16.66,2020-01-01,7861
54,Sally,13.96,2020-01-01,7128
55,Ed,6.78,2020-01-01,8372
56,Harry,12.13,2020-01-01,9317
57,Bert,7.14,2020-01-01,5463
58,Louis,10.68,2020-01-01,2034
59,Alberta,9.77,2020-01-01,3895
60,Jean,6.29,2020-01-01,9456
61,Richard,9.78,2020-01-01,1245
62,Samuel,8.54,2020-01-01,9456
63,Carl,4.08,2020-01-01,7861
64,Lora,13.57,2020-01-01,1245
65,Andrew,18.38,2020-01-01,9456
66,Alta,17.93,2020-01-01,9456
67,Lee,9.46,2020-01-01,5690
68,Oscar,12.03,2020-01-01,3895
69,Frederick,4.49,2020-01-01,7128
70,Edward,14.56,2020-01-01,2574
71,Peter,15.72,2020-01-01,9317
72,Ernest,10.37,2020-01-01,7861
73,Samuel,12.87,2020-01-01,6489
74,Daniel,19.02,2020-01-01,7128
75,Walter,11.27,2020-01-01,5690
76,Callie,16.26,2020-01-01,5690
77,Howard,16.37,2020-01-01,1245
78,Luther,9.17,2020-01-01,1245
79,Hilda,17.51,2020-01-01,9317
80,Bettie,15.86,2020-01-01,8372
81,James,16.37,2020-01-01,9317
82,Frieda,11.83,2020-01-01,3895
83,Edward,17.16,2020-01-01,7861
84,Myra,11.62,2020-01-01,3129
85,Elva,4.98,2020-01-01,2574
86,Sally,4.89,2020-01-01,7128
87,Mathilda,8.84,2020-01-01,2574
88,Sophie,16.12,2020-01-01,1245
89,Louisa,16.72,2020-01-01,9317
90,Isabelle,11.33,2020-01-01,9317
91,Frieda,7.97,2020-01-01,2034
92,Marguerite,10.78,2020-01-01,2574
93,Violet,15.27,2020-01-01,7128
94,Christina,11.77,2020-01-01,2034
95,Sylvia,12.14,2020-01-01,7861
96,Eugene,15.26,2020-01-01,6489
97,Harvey,11.06,2020-01-01,9456
98,Eunice,7.58,2020-01-01,3895
99,Harvey,4.78,2020-01-01,7861
100,Bertie,7.77,2020-01-01,2034
101,Sue,11.83,2020-01-01,1245
102,Olga,8.67,2020-01-01,7128
103,Bess,14.47,2020-01-01,7861
104,Samuel,9.83,2020-01-01,1245
105,Albert,17.32,2020-01-01,5463
106,Frieda,10.93,2020-01-01,7861
107,Victoria,7.14,2020-01-01,9317
108,Rena,8.58,2020-01-01,5463
109,Nelle,14.83,2020-01-01,7861
110,Eugene,4.28,2020-01-01,2034
111,Paul,12.36,2020-01-01,6489
112,Sam,4.48,2020-01-01,5690
113,Johanna,8.28,2020-01-01,3895
114,Nelle,11.48,2020-01-01,3129
115,Alberta,7.03,2020-01-01,2034
116,Willie,22.13,2020-01-01,7861
117,Alberta,11.38,2020-01-01,8372
118,Myra,14.01,2020-01-01,2574
119,Charles,14.63,2020-01-01,9317
120,Louisa,4.89,2020-01-01,8372
121,Ernest,10.98,2020-01-01,8372
122,Frederick,0.0,2020-01-01,2034
123,Otto,4.55,2020-01-01,1245
124,Virgie,0.0,2020-01-01,3129
125,Bert,7.38,2020-01-01,7128
126,Louis,19.98,2020-01-01,5463
127,Hettie,11.37,2020-01-01,7128
128,Herbert,7.18,2020-01-01,2034
129,Myra,9.44,2020-01-01,9317
130,Martin,4.55,2020-01-01,1245
131,Ralph,13.13,2020-01-01,9456
132,Eunice,8.79,2020-01-01,7128
133,Willie,8.74,2020-01-01,9317
134,Cornelia,11.37,2020-01-01,3895
135,Willie,9.53,2020-01-01,5690
136,Will,9.63,2020-01-01,9456
137,Clarence,11.63,2020-01-01,7861
138,Joe,17.21,2020-01-01,2574
139,Francis,12.73,2020-01-01,5690
140,Ina,7.18,2020-01-01,9317
141,James,6.38,2020-01-01,7861
142,Fred,3.6,2020-01-01,8372
143,Earl,13.36,2020-01-01,8372
144,Elmer,10.47,2020-01-01,1245
145,Isabelle,7.98,2020-01-01,3129
146,Hilda,2.39,2020-01-01,2034
